rodanandfields.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ro.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
roland.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ro-ro.c.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ro-ro.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ro-ro.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ro-ro.fbjs.facebook.comwww.ro-ro.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
roskilde.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rossmannpl.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rotary.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
royalrental.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rozhlas.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rt17.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rte.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rtmp-api.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rupload.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.es-es.c.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.es-es.pt-pt.ro-ro.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.fr-fr.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.g.c.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.hi-in.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.it-it.ro-ro.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.m.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.new.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.nl-nl.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.tl-ph.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ru-ru.vi-vn.zer.o.lite.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rutgers.new.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rw-rw.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rx.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
rx.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
s11.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
saa.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
saddleback.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
saga.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sahara.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
saint-gobain.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
salesforce.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
samsung.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sanantonio.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sandbox.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
san.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sas.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
savencia.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
savethechildren.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sbcc.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sbhny.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sbn.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sbx.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
scacchicatania.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
scarlet.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sc-it.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
scphc.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
scrapinghub.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sd.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sdsnyouth.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sdvg.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
searchportal-dev.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
searchportal-dev.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
searchportal.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
searchportal-qa.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
searchportal-qa.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
seat.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sebrae.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure-any2-1.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.250.0/24
secure.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure-edge-latest-shv-01-akl1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.78.0/24
secure-edge-latest-shv-01-ams4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.201.0/24
secure-edge-latest-shv-01-any2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.250.0/24
secure-edge-latest-shv-01-arn2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.72.0/24
secure-edge-latest-shv-01-atl3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.65.0/24
secure-edge-latest-shv-01-bcn1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-ber1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.217.0/24
secure-edge-latest-shv-01-bog1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
secure-edge-latest-shv-01-bom1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
secure-edge-latest-shv-01-bos5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.245.0/24
secure-edge-latest-shv-01-bru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.195.0/24
secure-edge-latest-shv-01-ccu1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
secure-edge-latest-shv-01-cdg2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.192.0/24
secure-edge-latest-shv-01-cdt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.21.0/24
secure-edge-latest-shv-01-cgk1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-cph2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.200.0/24
secure-edge-latest-shv-01-cpt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
secure-edge-latest-shv-01-del1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-den4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.28.0/24
secure-edge-latest-shv-01-dfw5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.19.0/24
secure-edge-latest-shv-01-dub4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.73.0/24
secure-edge-latest-shv-01-dus1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.27.0/24
secure-edge-latest-shv-01-ecv1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.193.0/24
secure-edge-latest-shv-01-eze1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
secure-edge-latest-shv-01-fco2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.231.0/24
secure-edge-latest-shv-01-fml1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-fml2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.206.0/24
secure-edge-latest-shv-01-for1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-frt3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.92.0/24
secure-edge-latest-shv-01-frx5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.216.0/24
secure-edge-latest-shv-01-gig2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
secure-edge-latest-shv-01-gmp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.76.0/24
secure-edge-latest-shv-01-gru1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.222.0/24
secure-edge-latest-shv-01-gru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.85.0/24
secure-edge-latest-shv-01-gua1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-ham3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.210.0/24
secure-edge-latest-shv-01-hbe1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
secure-edge-latest-shv-01-hel3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.205.0/24
secure-edge-latest-shv-01-hkg4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.199.0/24
secure-edge-latest-shv-01-hkt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.77.0/24
secure-edge-latest-shv-01-hou1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.24.0/24
secure-edge-latest-shv-01-iad3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.66.0/24
secure-edge-latest-shv-01-ist1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-itm1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.209.0/24
secure-edge-latest-shv-01-jnb1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
secure-edge-latest-shv-01-kut2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
secure-edge-latest-shv-01-lax3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.70.0/24
secure-edge-latest-shv-01-lcy1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.240.0/24
secure-edge-latest-shv-01-lga3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.71.0/24
secure-edge-latest-shv-01-lhr8.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.221.0/24
secure-edge-latest-shv-01-lim1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-lis1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.212.0/24
secure-edge-latest-shv-01-los2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
secure-edge-latest-shv-01-maa2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.0.0/17
secure-edge-latest-shv-01-mad1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.83.0/24
secure-edge-latest-shv-01-man2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.225.0/24
secure-edge-latest-shv-01-mba1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 102.132.96.0/20
secure-edge-latest-shv-01-mct1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-mia3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.67.0/24
secure-edge-latest-shv-01-mrs2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.195.0/24
secure-edge-latest-shv-01-msp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.26.0/24
secure-edge-latest-shv-01-muc2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.223.0/24
secure-edge-latest-shv-01-mxp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.86.0/24
secure-edge-latest-shv-01-mxp2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.203.0/24
secure-edge-latest-shv-01-nrt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.82.0/24
secure-edge-latest-shv-01-ord5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.249.0/24
secure-edge-latest-shv-01-ort2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.2.0/24
secure-edge-latest-shv-01-otp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 185.60.218.0/24
secure-edge-latest-shv-01-pmo1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.69.0/24
secure-edge-latest-shv-01-pnq1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-prg1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.30.0/24
secure-edge-latest-shv-01-qro1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.89.0/24
secure-edge-latest-shv-01-scl2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-sea1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.3.0/24
secure-edge-latest-shv-01-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.7.0/24
secure-edge-latest-shv-01-sjc3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure-edge-latest-shv-01-sju1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-sof1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.9.0/24
secure-edge-latest-shv-01-ssn1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.215.0/24
secure-edge-latest-shv-01-syd2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.8.0/24
secure-edge-latest-shv-01-tir2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-01-tpe1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
secure-edge-latest-shv-01-vie1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.84.0/24
secure-edge-latest-shv-01-waw1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.81.0/24
secure-edge-latest-shv-01-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.217.0/24
secure-edge-latest-shv-01-yyz1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.80.0/24
secure-edge-latest-shv-01-zrh1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.17.0/24
secure-edge-latest-shv-02-arn2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.194.0/24
secure-edge-latest-shv-02-atl3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.88.0/24
secure-edge-latest-shv-02-bom1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
secure-edge-latest-shv-02-cgk1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.64.0/18
secure-edge-latest-shv-02-del1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-02-dfw5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.93.0/24
secure-edge-latest-shv-02-frt3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.20.0/24
secure-edge-latest-shv-02-frx5.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.236.0/24
secure-edge-latest-shv-02-gru1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.226.0/24
secure-edge-latest-shv-02-gru2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.12.0/24
secure-edge-latest-shv-02-hkg4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.211.0/24
secure-edge-latest-shv-02-hkt1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.75.0/24
secure-edge-latest-shv-02-iad3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.229.0/24
secure-edge-latest-shv-02-kut2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 179.60.192.0/22
secure-edge-latest-shv-02-lax3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.11.0/24
secure-edge-latest-shv-02-lcy1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.232.0/24
secure-edge-latest-shv-02-lga3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.241.0/24
secure-edge-latest-shv-02-lhr8.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.214.0/24
secure-edge-latest-shv-02-maa2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-02-mad1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-02-mia3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.14.0/24
secure-edge-latest-shv-02-mrs2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.196.0/24
secure-edge-latest-shv-02-ort2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.18.0/24
secure-edge-latest-shv-02-pnq1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-02-qro1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.25.0/24
secure-edge-latest-shv-02-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.13.0/24
secure-edge-latest-shv-02-sof1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.234.0/24
secure-edge-latest-shv-02-tir2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.192.0/18
secure-edge-latest-shv-02-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.218.0/24
secure-edge-latest-shv-03-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.15.0/24
secure-edge-latest-shv-03-xsp1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 31.13.68.0/24
secure-edge-latest-shv-04-sin6.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.235.0/24
secure.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure.internmc.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure-latest.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
secure.latest.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
securitas.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
seer.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
semmelweis.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
senior.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
serfor.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
serpro.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
server.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
servicerocket.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sgs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
share.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sha.secure.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
shelter.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
shortwave.c10r.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
shortwave.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sia.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
siemens.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
signup.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
si-lk.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
simon.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sip.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sisea.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sixstar.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sjoraddning.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
skat.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
skaut.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sk-sk.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sk-sk.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sk-sk.id-id.pt-br.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
skybrasil.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
slash.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sl-si.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
smartassistant.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
smartfit.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
smartmedia.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
smtpin.vvv.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.240.0/20
snaptu-d-02-07-prn1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.224.0/20
snaptu-d-04-01-ash3.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.240.0/20
snaptu-d.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
snaptu-mini.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
snaptu-p1.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
snaptu-p2.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
snaptu-test-03-02-ash4.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 69.171.240.0/20
snaptu-z.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
snaptu-z.t.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sneakersnstuff.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sn-zw.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
social.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
socialgood.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
socialimpact.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sociedadebrasileiracoluna.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sociedadebudistadobrasil.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sohohouse.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sok.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
solent.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
solutions.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sophia.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sophos.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sos.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
so-so.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
soton.new.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
southside.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sow.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
space.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spaces.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sparkar.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spartacus.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spcollege.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spectre.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
speedledger.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
speedy.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spf.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
splunk.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
spotify.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sprint.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sq-al.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sq-al.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sql.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sql.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sr-rs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
srt.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ssl.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ssl.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
ssl.fbjs.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
sslvpn.dns.facebook.com AS32934 AS32934 - FACEBOOK, INC. US 157.240.22.0/24
